id,word,article,topics,level,gender,partOfSpeech,translation,transcriptionRu,plural,examples,association,image,forms,conjugation
sterben,sterben,—,health,B1,—,глагол,умирать,ште́рбен,—,Er ist gestorben.,(стерва — смерть),sterben.jpg,sterben; starb; ist gestorben,ich sterbe…
streiten,streiten,—,emotions,A2,—,глагол,ссориться,штра́йтен,stritt; hat gestritten,Wir streiten oft.,(страйк → конфликт),streiten.jpg,—,ich streite…
vertrauen,vertrauen,—,relationships & communication,B1,—,глагол,доверять,фертра́уэн,—,Ich vertraue dir.,(открыть сердце — доверять),vertrauen.jpg,—,ich vertraue; du vertraust; er vertraut; wir vertrauen; ihr vertraut; sie/Sie vertrauen
geben,geben,—,relationships & communication,A1,—,глагол,давать,ге́бен,gab; hat gegeben,Ich gebe dir das Buch.,(give),geben.jpg,gab; hat gegeben,ich gebe; du gibst; er gibt; wir geben; ihr gebt; sie/Sie geben
verzeihen,verzeihen,—,relationships & communication,B1,—,глагол,прощать,ферца́йен,verzieh; hat verziehen,Ich verzeihe dir.,(цай — мягкое «прощаю»),verzeihen.jpg,verzieh; hat verziehen,ich verzeihe; du verzeihst; er verzeiht; wir verzeihen; ihr verzeiht; sie/Sie verzeihen
nicken,nicken,—,relationships & communication,A2,—,глагол,кивать,ни́ккен,—,Er nickt zustimmend.,(ник-ник — киваешь),nicken.jpg,—,ich nicke; du nickst; er nickt; wir nicken; ihr nickt; sie/Sie nicken
bieten,bieten,—,relationships & communication,A2,—,глагол,предлагать,би́тен,bot; hat geboten,Er bietet Hilfe an.,(бита — предлагаешь удар),bieten.jpg,bot; hat geboten,ich biete; du bietest; er bietet; wir bieten; ihr bietet; sie/Sie bieten
empfangen,empfangen,—,relationships & communication,B1,—,глагол,"принимать (людей, сигнал)",эмфа́нген,empfing; hat empfangen,Ich empfange Gäste.,(фан — принимать фанатов),empfangen.jpg,empfing; hat empfangen,ich empfange; du empfängst; er empfängt; wir empfangen; ihr empfangt; sie/Sie empfangen
verabschieden,verabschieden,—,relationships & communication,B1,—,глагол,прощаться,феравшИден,—,Ich verabschiede mich.,(abschied — прощание),verabschieden.jpg,—,ich verabschiede; du verabschiedest; er verabschiedet; wir verabschieden; ihr verabschiedet; sie/Sie verabschieden
schenken,schenken,—,relationships & communication,A1,—,глагол,дарить,ше́нкен,—,Ich schenke dir ein Buch.,(шенка — подарок),schenken.jpg,—,ich schenke; du schenkst; er schenkt; wir schenken; ihr schenkt; sie/Sie schenken
stoeren,stören,—,relationships & communication,A2,—,глагол,мешать,штё́рен,—,Du störst mich.,(шторм — мешает),stören.jpg,—,ich störe; du störst; er stört; wir stören; ihr stört; sie/Sie stören
helfen,helfen,—,relationships & communication,A1,—,глагол (Dativ!),помогать,хе́льфен,half; hat geholfen,Ich helfe dir.,(help),helfen.jpg,half; hat geholfen,ich helfe; du hilfst; er hilft; wir helfen; ihr helft; sie/Sie helfen
besuchen,besuchen,—,relationships & communication,A1,—,глагол,посещать,безу́хен,—,Ich besuche meine Oma.,(в гости — besuchen),besuchen.jpg,—,ich besuche; du besuchst; er besucht; wir besuchen; ihr besucht; sie/Sie besuchen
streiten,streiten,—,relationships & communication,A2,—,глагол,ссориться,штра́йтен,stritt; hat gestritten,Wir streiten oft.,(страйк — конфликт),streiten.jpg,stritt; hat gestritten,ich streite; du streitest; er streitet; wir streiten; ihr streitet; sie/Sie streiten
umarmen,umarmen,—,relationships & communication,A1,—,глагол,обнимать,ума́рмен,—,Ich umarme dich.,(arms — руки вокруг),umarmen.jpg,—,ich umarme; du umarmst; er umarmt; wir umarmen; ihr umarmt; sie/Sie umarmen
loben,loben,—,relationships & communication,A2,—,глагол,хвалить,ло́бен,—,Ich lobe dich.,(лоб + светится → похвала),loben.jpg,—,ich lobe; du lobst; er lobt; wir loben; ihr lobt; sie/Sie loben
kuessen,küssen,—,relationships & communication,A1,—,глагол,целовать,кю́ссен,—,Ich küsse dich.,(звук поцелуя — кю),küssen.jpg,—,ich küsse; du küsst; er küsst; wir küssen; ihr küsst; sie/Sie küssen
sprechen,sprechen,—,relationships & communication,A1,—,глагол,говорить,шпре́хен,sprach; hat gesprochen,Ich spreche Deutsch.,(speak),sprechen.jpg,sprach; hat gesprochen,ich spreche; du sprichst; er spricht; wir sprechen; ihr sprecht; sie/Sie sprechen
sagen,sagen,—,relationships & communication,A1,—,глагол,сказать,за́ген,—,Ich sage die Wahrheit.,(сказать — sagen),sagen.jpg,—,ich sage; du sagst; er sagt; wir sagen; ihr sagt; sie/Sie sagen
fragen,fragen,—,relationships & communication,A1,—,глагол,спрашивать,фра́ген,—,Ich frage dich.,(frage — вопрос),fragen.jpg,—,ich frage; du fragst; er fragt; wir fragen; ihr fragt; sie/Sie fragen
antworten,antworten,—,relationships & communication,A1,—,глагол,отвечать,а́нтвортен,—,Ich antworte dir.,(antwort — ответ),antworten.jpg,—,ich antworte; du antwortest; er antwortet; wir antworten; ihr antwortet; sie/Sie antworten
erzaehlen,erzählen,—,relationships & communication,A1,—,глагол,рассказывать,эрцэ́лен,—,Ich erzähle dir alles.,(цель — донести историю),erzählen.jpg,—,ich erzähle…
erklaeren,erklären,—,relationships & communication,A1,—,глагол,объяснять,эклэ́рен,—,Ich erkläre es dir.,(клара — ясность),erklären.jpg,—,ich erkläre…
zuhoeren,zuhören,—,relationships & communication,A2,—,глагол,слушать внимательно,цу́хёрен,—,Hör mir zu!,(к уху — zuhören),zuhören.jpg,—,ich höre zu…
rufen,rufen,—,relationships & communication,A1,—,глагол,"звать, кричать",ру́фен,rief; hat gerufen,Ich rufe dich an.,(руф! — зов),rufen.jpg,rief; gerufen,ich rufe…
gruessen,grüßen,—,relationships & communication,A1,—,глагол,приветствовать,грю́сен,—,Ich grüße dich.,(гру — привет),grüßen.jpg,—,ich grüße…
bitten,bitten,—,relationships & communication,A1,—,глагол,просить,би́ттен,bat; hat gebeten,Ich bitte dich um Hilfe.,(please → bitten),bitten.jpg,bat; gebeten,ich bitte…
widersprechen,widersprechen,—,relationships & communication,B1,—,глагол,возражать,ви́дэршпрехен,widersprach; hat widersprochen,Ich widerspreche dir.,(speak against → widersprechen),widersprechen.jpg,widersprach; widersprochen,ich widerspreche…
sich_entschuldigen,sich entschuldigen,—,relationships & communication,A2,—,глагол,извиняться,зих энтшу́льдиген,—,Ich entschuldige mich.,(schuld — вина → убрать вину),entschuldigen.jpg,—,ich entschuldige mich…
sich_bedanken,sich bedanken,—,relationships & communication,A2,—,глагол,благодарить,зих беда́нкен,—,Ich bedanke mich bei dir.,(danke → bedanken),bedanken.jpg,—,ich bedanke mich…
sich_vorstellen,sich vorstellen,—,relationships & communication,A2,—,глагол,представляться,зих фо́рштеллен,—,Ich stelle mich vor.,(ставить перед собой → vorstellen),vorstellen.jpg,—,ich stelle mich vor…
kennenlernen,kennenlernen,—,relationships & communication,A1,—,глагол,познакомиться,ке́ннэнлернен,—,Wir lernen uns kennen.,(learn to know),kennenlernen.jpg,—,ich lerne kennen…
einladen,einladen,—,relationships & communication,A2,—,глагол,приглашать,а́йнладен,lud ein; hat eingeladen,Ich lade dich ein.,(load into event → einladen),einladen.jpg,lud ein; eingeladen,ich lade ein…
vorschlagen,vorschlagen,—,relationships & communication,B1,—,глагол,предлагать,фо́ршлаген,schlug vor; hat vorgeschlagen,Ich schlage vor…,(бить вперёд идею),vorschlagen.jpg,schlug vor; vorgeschlagen,ich schlage vor…
unterhalten,unterhalten,—,relationships & communication,B1,—,глагол,"общаться, развлекать",унтэрха́льтен,unterhielt; hat unterhalten,Wir unterhalten uns.,(держать разговор),unterhalten.jpg,unterhielt; unterhalten,ich unterhalte…
vergeben,vergeben,—,relationships & communication,B1,—,глагол,прощать; выдавать,ферге́бен,vergab; hat vergeben,Ich vergebe dir.,(дать заново → прощение),vergeben.jpg,vergab; vergeben,ich vergebe…
verbieten,verbieten,—,relationships & communication,B1,—,глагол,запрещать,ферби́тен,verbot; hat verboten,Ich verbiete es dir.,(bieten — предлагать; ver- наоборот → запрещать),verbieten.jpg,verbot; verboten,ich verbiete…
empfehlen,empfehlen,—,relationships & communication,B1,—,глагол,рекомендовать,эмфе́лен,empfahl; hat empfohlen,Ich empfehle das Buch.,(fall into favor → empfehlen),empfehlen.jpg,empfahl; empfohlen,ich empfehle…
teilnehmen,teilnehmen,—,relationships & communication,A2,—,глагол,участвовать,та́йлнеймен,nahm teil; hat teilgenommen,Ich nehme teil.,(тайл — часть → teilnehmen),teilnehmen.jpg,nahm teil; teilgenommen,ich nehme teil…
versprechen,versprechen,—,relationships & communication,A2,—,глагол,обещать,фершпре́хен,versprach; hat versprochen,Ich verspreche es dir.,(говорить вперёд),versprechen.jpg,versprach; versprochen,ich verspreche…
treffen,treffen,—,relationships & communication,A1,—,глагол,встречать(ся),тре́ффен,traf; hat getroffen,Wir treffen uns morgen.,(traffic → встреча),treffen.jpg,traf; getroffen,ich treffe; du triffst; er trifft…
kommen,kommen,—,relationships & communication,A1,—,глагол,приходить,ко́ммен,kam; ist gekommen,Komm bitte zu mir.,(ком- сюда),kommen.jpg,kam; ist gekommen,ich komme; du kommst; er kommt…
bekommen,bekommen,—,relationships & communication,A1,—,глагол,получать,бекóммен,bekam; hat bekommen,Ich bekomme eine Nachricht.,(be- усиливает kommen → получать),bekommen.jpg,bekam; bekommen,ich bekomme…
schweigen,schweigen,—,relationships & communication,B1,—,глагол,молчать,шва́йген,schwieg; hat geschwiegen,Er schweigt lange.,(шш— тишина),schweigen.jpg,schwieg; geschwiegen,ich schweige…
sich_beschweren,sich beschweren,—,relationships & communication,B1,—,глагол (refl.),жаловаться,зих бешве́рен,—,Ich beschwere mich über ihn.,(тяжесть → schwer → жалоба),beschweren.jpg,—,ich beschwere mich…
sich_kuemmern_um,sich kümmern um,—,relationships & communication,A2,—,глагол (refl.),заботиться о,зих кю́ммерн ум,—,Ich kümmere mich um dich.,(куд- крутиться вокруг),kümmern.jpg,—,ich kümmere mich…
unterstuetzen,unterstützen,—,relationships & communication,B1,—,глагол,поддерживать,унтэрштю́цен,—,Ich unterstütze dich.,(под + стоять → поддерживать),unterstützen.jpg,—,ich unterstütze…
diskutieren,diskutieren,—,relationships & communication,B1,—,глагол,"обсуждать, дискутировать",дискути́рен,—,Wir diskutieren das Thema.,(как в русском),diskutieren.jpg,—,ich diskutiere…
zustimmen,zustimmen,—,relationships & communication,A2,—,глагол,соглашаться,цу́штиммен,—,Ich stimme dir zu.,(stimmen — быть верным → zustimmen),zustimmen.jpg,—,ich stimme zu…
ablehnen,ablehnen,—,relationships & communication,B1,—,глагол,"отклонять, отказывать",а́блеːнен,—,Ich lehne den Vorschlag ab.,(lehnen — отклонить назад),ablehnen.jpg,—,ich lehne ab…
vereinbaren,vereinbaren,—,relationships & communication,B1,—,глагол,договариваться,фера́йнбарен,—,Wir vereinbaren einen Termin.,(verein — союз → договориться),vereinbaren.jpg,—,ich vereinbare…
kontakt_aufnehmen,Kontakt aufnehmen,—,relationships & communication,B1,—,фраз. глагол,установить контакт,контак्ट ауфне́мен,—,Ich nehme Kontakt auf.,(take contact),kontakt.jpg,—,ich nehme Kontakt auf…
beziehung,Beziehung,die,relationships & communication,A2,f,сущ.,отношения,бецИ́хунг,Beziehungen,Wir haben eine gute Beziehung.,(ziehen — тянуть связь),beziehung.jpg,—,—
hilfe,Hilfe,die,relationships & communication,A1,f,сущ.,помощь,хИ́льфе,—,Ich brauche Hilfe.,(help → Hilfe),hilfe.jpg,—,—
haus,Haus,das,house & dwelling,A1,n,сущ.,дом,хаус,Häuser,Das Haus ist groß.,(house как в английском),haus.jpg,—,—
wohnung,Wohnung,die,house & dwelling,A1,f,сущ.,квартира,во́нунг,Wohnungen,Die Wohnung ist modern.,(жить — wohnen → Wohnung),wohnung.jpg,—,—
zimmer,Zimmer,das,house & dwelling,A1,n,сущ.,комната,ци́ммер,Zimmer,Das Zimmer ist hell.,(циммер — комната),zimmer.jpg,—,—
altbau,Altbau,der,house & dwelling,A2,m,сущ.,"старый дом (дореволюционный, старой постройки)",а́лтбау,Altbauten,Ich wohne in einem Altbau.,"(alt — старый, Bau — строение)",altbau.jpg,—,—
neubau,Neubau,der,house & dwelling,A2,m,сущ.,новостройка,но́йбау,Neubauten,Der Neubau ist teuer.,(neu — новый + Bau),neubau.jpg,—,—
wg,WG (Wohngemeinschaft),die,house & dwelling,A2,f,сущ.,"совместное жильё, коммуналка, квартира с соседями",веге́,WGs,Ich wohne in einer WG.,(Wohn + Gemeinschaft → совместное жильё),wg.jpg,—,—
dorf,Dorf,das,house & dwelling,A1,n,сущ.,деревня,дорф,Dörfer,Ich lebe in einem Dorf.,(деревня — Dorf),dorf.jpg,—,—
stadt,Stadt,die,house & dwelling,A1,f,сущ.,город,штат,Städte,Die Stadt ist groß.,(штат → город),stadt.jpg,—,—
nachbarschaft,Nachbarschaft,die,house & dwelling,A2,f,сущ.,"соседство, район",на́хбаршафт,—,Die Nachbarschaft ist ruhig.,(Nachbar — сосед),nachbarschaft.jpg,—,—
umgebung,Umgebung,die,house & dwelling,A2,f,сущ.,"окрестности, окружение",умге́бунг,—,Die Umgebung ist schön.,(um + geben — вокруг),umgebung.jpg,—,—
hof,Hof,der,house & dwelling,A1,m,сущ.,двор,хоф,Höfe,Die Kinder spielen im Hof.,"(хлев, двор)",hof.jpg,—,—
garten,Garten,der,house & dwelling,A1,m,сущ.,сад,га́ртен,Gärten,Der Garten ist groß.,(garden),garten.jpg,—,—
treppenhaus,Treppenhaus,das,house & dwelling,A2,n,сущ.,лестничная клетка,тре́ппенхаус,Treppenhäuser,Das Treppenhaus ist sauber.,(Treppen — ступени + Haus),treppenhaus.jpg,—,—
aufzug,Aufzug,der,house & dwelling,A2,m,сущ.,лифт,а́уфцуг,Aufzüge,Der Aufzug funktioniert nicht.,(auf + ziehen — тянуть вверх),aufzug.jpg,—,—
keller,Keller,der,house & dwelling,A1,m,сущ.,подвал,ке́ллер,Keller,Der Keller ist kalt.,(келлер — как cellar),keller.jpg,—,—
dachboden,Dachboden,der,house & dwelling,A2,m,сущ.,чердак,да́хбоден,Dachböden,Der Dachboden ist staubig.,"(Dach — крыша, Boden — пол → сверху)",dachboden.jpg,—,—
dach,Dach,das,house & dwelling,A1,n,сущ.,крыша,дах,Dächer,Das Dach ist neu.,(похоже на «дах»),dach.jpg,—,—
wand,Wand,die,house & dwelling,A1,f,сущ.,стена (внутренняя),ванд,Wände,Die Wand ist weiß.,(ванда — стена),wand.jpg,—,—
boden,Boden,der,house & dwelling,A1,m,сущ.,пол,бо́ден,Böden,Der Boden ist sauber.,(bottom → Boden),boden.jpg,—,—
decke,Decke,die,house & dwelling,A1,f,сущ.,потолок / одеяло,де́кке,Decken,Die Decke ist hoch.,(декор → верх),decke.jpg,—,—
flur,Flur,der,house & dwelling,A2,m,сущ.,коридор,флюр,Flure,Der Flur ist lang.,(флэр — проход),flur.jpg,—,—
tuer,Tür,die,house & dwelling,A1,f,сущ.,дверь,тюр,Türen,Die Tür ist offen.,(тура — дверь),tür.jpg,—,—
fenster,Fenster,das,house & dwelling,A1,n,сущ.,окно,фэ́нстер,Fenster,Das Fenster ist groß.,(фен — дует через окно),fenster.jpg,—,—
balkon,Balkon,der,house & dwelling,A2,m,сущ.,балкон,балко́н,Balkone,Der Balkon ist sonnig.,(как русское «балкон»),balkon.jpg,—,—
terrasse,Terrasse,die,house & dwelling,A2,f,сущ.,терраса,тэра́ссе,Terrassen,Wir sitzen auf der Terrasse.,(как русское «терраса»),terrasse.jpg,—,—
garage,Garage,die,house & dwelling,A1,f,сущ.,гараж,гара́же,Garagen,Die Garage ist voll.,(как русское «гараж»),garage.jpg,—,—
stellplatz,Stellplatz,der,house & dwelling,B1,m,сущ.,парковочное место,штэ́льплац,Stellplätze,Ich habe einen Stellplatz.,(stelle → ставить машину),stellplatz.jpg,—,—
mieter,Mieter,der,house & dwelling,A2,m,сущ.,арендатор,ми́тер,Mieter,Der Mieter zahlt die Miete.,(mieten — снимать → Mieter),mieter.jpg,—,—
vermieter,Vermieter,der,house & dwelling,A2,m,сущ.,арендодатель,ферми́тер,Vermieter,Der Vermieter ist freundlich.,(ver- отдавать → Vermieter),vermieter.jpg,—,—
miete,Miete,die,house & dwelling,A1,f,сущ.,"аренда, квартплата",ми́те,Mieten,Die Miete ist hoch.,(мито — плата),miete.jpg,—,—
nebenkosten,Nebenkosten,die (Pl.),house & dwelling,B1,pl,сущ.,коммунальные платежи,не́бенкостен,—,Die Nebenkosten sind teuer.,"(Neben — дополнительно, Kosten — расходы)",nebenkosten.jpg,—,—
kaution,Kaution,die,house & dwelling,B1,f,сущ.,залог,кавцио́н,Kautionen,Die Kaution beträgt 500 Euro.,(как в русском),kaution.jpg,—,—
vertrag,Vertrag,der,house & dwelling,B1,m,сущ.,договор,фертра́г,Verträge,Ich unterschreibe den Vertrag.,(тракт → документ),vertrag.jpg,—,—
umzug,Umzug,der,house & dwelling,A2,m,сущ.,переезд,у́мцу́г,Umzüge,Der Umzug ist stressig.,(ziehen — тянуть → перетаскивать вещи),umzug.jpg,—,—
einziehen,einziehen,—,house & dwelling,A2,—,глагол,въезжать,а́йнциехен,zog ein; ist eingezogen,Ich ziehe morgen ein.,(ein — внутрь + ziehen — тянуть),einziehen.jpg,zog ein; eingezogen,ich ziehe ein…
ausziehen,ausziehen,—,house & dwelling,A2,—,глагол,выезжать,а́усциехен,zog aus; ist ausgezogen,Er zieht nächste Woche aus.,(aus — наружу),ausziehen.jpg,zog aus; ausgezogen,ich ziehe aus…
umziehen,umziehen,—,house & dwelling,A2,—,глагол,переезжать,у́мциехен,zog um; ist umgezogen,Wir ziehen nach Berlin um.,(um — вокруг → менять место),umziehen.jpg,zog um; umgezogen,ich ziehe um…
renovieren,renovieren,—,house & dwelling,B1,—,глагол,"ремонтировать, обновлять",ренови́рен,—,Wir renovieren die Wohnung.,(renovation),renovieren.jpg,—,ich renoviere…
reparieren,reparieren,—,house & dwelling,A2,—,глагол,"чинить, ремонтировать",репари́рен,—,Ich repariere die Tür.,(repair),reparieren.jpg,—,ich repariere…
gross,groß,—,house & dwelling,A1,—,прил.,большой,грос,—,Die Wohnung ist groß.,(грос — большой),groß.jpg,—,—
klein,klein,—,house & dwelling,A1,—,прил.,маленький,кляйн,—,Das Zimmer ist klein.,(клякса — маленькая),klein.jpg,—,—
