id,word,article,topics,level,gender,partOfSpeech,translation,transcriptionRu,plural,examples,association,image,forms,conjugation
gemuetlich,gemütlich,—,house & dwelling,A2,—,прил.,уютный,гемю́тлих,—,Die Wohnung ist gemütlich.,(мягко «мю» — уютно),gemütlich.jpg,—,—
eng,eng,—,house & dwelling,A2,—,прил.,"тесный, узкий",энг,—,Das Zimmer ist eng.,(анг — сжато),eng.jpg,—,—
breit,breit,—,house & dwelling,A2,—,прил.,широкий,брайт,—,Die Straße ist breit.,(bright — широкое пространство),breit.jpg,—,—
moebliert,möbliert,—,house & dwelling,B1,—,прил.,меблированный,мёбли́рт,—,Die Wohnung ist möbliert.,(Möbel → мебель),möbliert.jpg,—,—
haushalt,Haushalt,der,house & dwelling,B1,m,сущ.,"хозяйство, домашние дела",ха́ушальт,Haushalte,Der Haushalt ist groß.,(house + halten — держать быт),haushalt.jpg,—,—
bewohner,Bewohner,der,house & dwelling,A2,m,сущ.,житель,бево́нер,Bewohner,Die Bewohner sind freundlich.,(wohnen → Bewohner),bewohner.jpg,—,—
wohnen,wohnen,—,house & dwelling,A1,—,глагол,"жить, проживать",во́нен,—,Ich wohne in Berlin.,(one — живёт один),wohnen.jpg,—,ich wohne…
bewohnen,bewohnen,—,house & dwelling,B1,—,глагол,"заселять, населять",бево́нен,—,Viele Menschen bewohnen das Haus.,(wohnen → bewohnen),bewohnen.jpg,—,ich bewohne…
kueche,Küche,die,house & dwelling,A1,f,сущ.,кухня,кю́хе,Küchen,Die Küche ist modern.,(кухя — кухня),küche.jpg,—,—
bad,Bad,das,house & dwelling,A1,n,сущ.,ванная,бат,Bäder,Das Bad ist klein.,(bath),bad.jpg,—,—
raum,Raum,der,house & dwelling,A1,m,сущ.,"помещение, пространство",раум,Räume,Der Raum ist groß.,(room),raum.jpg,—,—
huette,Hütte,die,house & dwelling,B1,f,сущ.,хижина,хю́тте,Hütten,Die Hütte steht im Wald.,(хата → Hütte),hütte.jpg,—,—
einrichten,einrichten,—,house & dwelling,A2,—,глагол,"обустраивать, оформлять",а́йнрихтен,—,Ich richte die Wohnung ein.,"(richten — направлять, устраивать)",einrichten.jpg,—,ich richte ein…
montieren,montieren,—,house & dwelling,B1,—,глагол,"монтировать, собирать",монти́рен,—,Ich montiere das Regal.,(как «монтаж»),montieren.jpg,—,ich montiere…
aufbauen,aufbauen,—,house & dwelling,A2,—,глагол,"собирать, строить",а́уфбауэн,baute auf; hat aufgebaut,Ich baue die Möbel auf.,(bauen — строить → aufbauen),aufbauen.jpg,baute auf; aufgebaut,ich baue auf…
berg,Berg,der,nature,A1,m,сущ.,гора,берг,Berge,Der Berg ist hoch.,(берег — возвышенность),berg.jpg,—,—
bewoelkt,bewölkt,—,nature,A2,—,прил.,облачно,бевёлькт,—,Es ist bewölkt.,(wolk — облако),bewölkt.jpg,—,—
blitz,Blitz,der,nature,A2,m,сущ.,молния,блиц,Blitze,Der Blitz ist hell.,(блиц — очень быстро),blitz.jpg,—,—
brennen,brennen,—,nature,A2,—,глагол,гореть,брэ́ннен,brannte; hat gebrannt,Das Feuer brennt.,(бревно горит → brennen),brennen.jpg,brannte; gebrannt,ich brenne…
donner,Donner,der,nature,A2,m,сущ.,гром,до́ннер,Donner,Der Donner ist laut.,(дон! — удар грома),donner.jpg,—,—
erdbeben,Erdbeben,das,nature,B1,n,сущ.,землетрясение,э́рдбебен,Erdbeben,Das Erdbeben war stark.,(Erde + beben — земля дрожит),erdbeben.jpg,—,—
feld,Feld,das,nature,A1,n,сущ.,поле,фельд,Felder,Das Feld ist groß.,(фолдинг — простор),feld.jpg,—,—
fliessen,fließen,—,nature,A2,—,глагол,течь,фли́сен,floss; ist geflossen,Der Fluss fließt schnell.,(flow → fließen),fließen.jpg,floss; geflossen,ich fließe…
fluss,Fluss,der,nature,A1,m,сущ.,река,флус,Flüsse,Der Fluss ist breit.,(flow → Fluss),fluss.jpg,—,—
flut,Flut,die,nature,B1,f,сущ.,наводнение,флу́т,Fluten,Die Flut ist gefährlich.,(flood → Flut),flut.jpg,—,—
frieren,frieren,—,nature,A2,—,глагол,мёрзнуть,фри́рен,fror; hat/ist gefroren,Ich friere.,(freeze → frieren),frieren.jpg,fror; gefroren,ich friere…
gewitter,Gewitter,das,nature,A2,n,сущ.,гроза,геви́ттер,Gewitter,Das Gewitter kommt.,(виттер — ветер грозы),gewitter.jpg,—,—
grad,Grad,der,nature,A1,m,сущ.,градус,грат,Grade,Es sind 20 Grad.,(degree → Grad),grad.jpg,—,—
hagel,Hagel,der,nature,B1,m,сущ.,град (осадки),ха́гель,Hagel,Es hagelt.,(хаг — твёрдые капли),hagel.jpg,—,—
insel,Insel,die,nature,A1,f,сущ.,остров,и́нзель,Inseln,Die Insel ist klein.,(island → Insel),insel.jpg,—,—
klimawandel,Klimawandel,der,nature,B1,m,сущ.,изменение климата,кли́мавандель,—,Der Klimawandel ist real.,(Wandel — перемена),klimawandel.jpg,—,—
kueste,Küste,die,nature,A2,f,сущ.,побережье,кю́сте,Küsten,Die Küste ist schön.,(крутая линия берега → Küste),küste.jpg,—,—
meer,Meer,das,nature,A1,n,сущ.,море,меːр,Meere,Das Meer ist ruhig.,(море → Meer),meer.jpg,—,—
nass,nass,—,nature,A1,—,прил.,мокрый,нас,—,Ich bin nass.,(нас — намок),nass.jpg,—,—
nebel,Nebel,der,nature,A2,m,сущ.,туман,не́бель,Nebel,Der Nebel ist dicht.,(небо — скрыто туманом),nebel.jpg,—,—
orkan,Orkan,der,nature,B1,m,сущ.,ураган,орка́н,Orkane,Der Orkan ist stark.,(орк → сильный шторм),orkan.jpg,—,—
regen,Regen,der,nature,A1,m,сущ.,дождь,ре́ген,Regen,Der Regen fällt.,(рег — льёт),regen.jpg,—,—
regnen,regnen,—,nature,A1,глагол,идти (о дожде),ре́гнен,—,Es regnet.,(regen → regnen),regnen.jpg,—,es regnet…,
scheinen,scheinen,—,nature,A2,глагол,светить,шай́нен,schien; hat geschienen,Die Sonne scheint.,(shine → scheinen),scheinen.jpg,schien; geschienen,ich scheine…,
schnee,Schnee,der,nature,A1,m,сущ.,снег,шнеː,Schnee,Der Schnee ist weiß.,(sch — шипит → снег падает),schnee.jpg,—,—
schneien,schneien,—,nature,A1,глагол,идёт снег,шна́йен,—,Es schneit.,(Schnee → schneien),schneien.jpg,—,es schneit…,
see,See,der,nature,A1,m,сущ.,озеро,зеː,Seen,Der See ist tief.,(sea → See),see.jpg,—,—
sturm,Sturm,der,nature,A2,m,сущ.,"буря, шторм",шту́рм,Stürme,Der Sturm ist gefährlich.,(штурм → сильный ветер),sturm.jpg,—,—
tal,Tal,das,nature,A2,n,сущ.,долина,таːл,Täler,Das Tal ist ruhig.,(даль — низина),tal.jpg,—,—
temperatur,Temperatur,die,nature,A1,f,сущ.,температура,темпэрату́р,Temperaturen,Die Temperatur ist niedrig.,(как в русском),temperatur.jpg,—,—
trocken,trocken,—,nature,A2,прил.,сухой,тро́ккен,—,Es ist trocken.,(труха → сухое),trocken.jpg,—,—,
ueberfluten,überfluten,—,nature,B1,глагол,затоплять,ю́берфлутен,—,Der Fluss überflutet das Tal.,(flood → fluten),überfluten.jpg,—,ich überflute…,
ufer,Ufer,das,nature,A2,n,сущ.,берег (реки/озера),у́фер,Ufer,Am Ufer sitzen Leute.,(offer — край),ufer.jpg,—,—
umwelt,Umwelt,die,nature,A2,f,сущ.,окружающая среда,у́мвельт,—,Die Umwelt ist wichtig.,(um — вокруг + Welt — мир),umwelt.jpg,—,—
wachsen,wachsen,—,nature,A2,глагол,расти,ва́хсен,wuchs; ist gewachsen,Die Pflanzen wachsen schnell.,(wax — расти),wachsen.jpg,wuchs; gewachsen,ich wachse…,
wald,Wald,der,nature,A1,m,сущ.,лес,вальт,Wälder,Der Wald ist dicht.,(вал деревьев),wald.jpg,—,—
wehen,wehen,—,nature,A2,глагол,дуть (о ветре),ве́эн,—,Der Wind weht.,(веет → wehen),wehen.jpg,—,es weht…,
wetter,Wetter,das,nature,A1,n,сущ.,погода,ве́ттер,Wetter,Das Wetter ist schön.,(weather → Wetter),wetter.jpg,—,—
wetterbericht,Wetterbericht,der,nature,A2,m,сущ.,прогноз погоды,ве́ттерберихт,Wetterberichte,Ich höre den Wetterbericht.,(Bericht — отчёт → о погоде),wetterbericht.jpg,—,—
wiese,Wiese,die,nature,A1,f,сущ.,луг,ви́зе,Wiesen,Die Wiese ist grün.,(вивисектора нет → трава),wiese.jpg,—,—
zerstoeren,zerstören,—,nature,B1,—,глагол,"разрушать, уничтожать",цэршто́рен,—,Das Feuer zerstört den Wald.,"(stören — мешать, zerstören — разрушать полностью)",zerstören.jpg,—,ich zerstöre…
welt,Welt,die,nature,A1,f,сущ.,"мир, планета",вэлт,Welten,Die Welt ist schön.,(world → Welt),welt.jpg,—,—
wind,Wind,der,nature,A1,m,сущ.,ветер,винд,Winde,Der Wind weht stark.,(wind → Wind),wind.jpg,—,—
luft,Luft,die,nature,A1,f,сущ.,воздух,лфт,Lüfte,Die Luft ist frisch.,(луфт — воздух),luft.jpg,—,—
bach,Bach,der,nature,A2,m,сущ.,ручей,бах,Bäche,Der Bach fließt schnell.,(бах — журчит),bach.jpg,—,—
licht,Licht,das,nature,A1,n,сущ.,свет,лихт,Lichter,Das Licht ist hell.,(light → Licht),licht.jpg,—,—
himmel,Himmel,der,nature,A1,m,сущ.,небо,хи́ммель,Himmel,Der Himmel ist blau.,(humble — высокое небо),himmel.jpg,—,—
wolke,Wolke,die,nature,A1,f,сущ.,облако,во́лке,Wolken,Die Wolke ist grau.,(волокно — пушистое → облако),wolke.jpg,—,—
sonne,Sonne,die,nature,A1,f,сущ.,солнце,зо́нне,Sonnen,Die Sonne scheint.,(sun → Sonne),sonne.jpg,—,—
schatten,Schatten,der,nature,A2,m,сущ.,тень,ша́ттен,Schatten,Im Schatten ist es kühl.,(shadow → Schatten),schatten.jpg,—,—
blume,Blume,die,nature,A1,f,сущ.,цветок,блю́ме,Blumen,Die Blume ist schön.,(блум → расцветать),blume.jpg,—,—
stickig,stickig,—,nature,B1,—,прил.,душный,шти́кихь,—,Der Raum ist stickig.,(stick → застряло → душно),stickig.jpg,—,—
schwuel,schwül,—,nature,B1,—,прил.,"влажный, душный (о погоде)",швюль,—,Es ist schwül heute.,(шв — тяжёлый воздух),schwül.jpg,—,—
hitze,Hitze,die,nature,A2,f,сущ.,жара,хи́тце,—,Die Hitze ist stark.,(heat → Hitze),hitze.jpg,—,—
arbeit,Arbeit,die,work & career,A1,f,сущ.,работа,а́рбайт,Arbeiten,Die Arbeit macht Spaß.,(арба — возить тяжёлую работу),arbeit.jpg,—,—
beruf,Beruf,der,work & career,A1,m,сущ.,профессия,беру́ф,Berufe,Mein Beruf ist Lehrer.,(беру — выбираю профессию),beruf.jpg,—,—
stelle,Stelle,die,work & career,A2,f,сущ.,должность,ште́лле,Stellen,Ich suche eine Stelle.,(стелить карьеру),stelle.jpg,—,—
firma,Firma,die,work & career,A1,f,сущ.,"фирма, компания",фи́рма,Firmen,Die Firma wächst schnell.,(как по-русски),firma.jpg,—,—
abteilung,Abteilung,die,work & career,A2,f,сущ.,отдел,аптА́йлюнг,Abteilungen,Die Abteilung ist groß.,(teil — часть → отдел),abteilung.jpg,—,—
team,Team,das,work & career,A1,n,сущ.,команда,тим,Teams,Wir arbeiten im Team.,(teamwork),team.jpg,—,—
kollege,Kollege,der,work & career,A1,m,сущ.,коллега,колле́ге,Kollegen,Er ist mein Kollege.,(коллега),kollege.jpg,—,—
mitarbeiter,Mitarbeiter,der,work & career,A2,m,сущ.,сотрудник,ми́тарбайтер,Mitarbeiter,Die Mitarbeiter sind freundlich.,(mit + arbeiten → вместе работать),mitarbeiter.jpg,—,—
gehalt,Gehalt,das,work & career,B1,n,сущ.,зарплата,геха́лт,Gehälter,Das Gehalt ist hoch.,(держать → содержание → зарплата),gehalt.jpg,—,—
vertrag,Vertrag,der,work & career,B1,m,сущ.,контракт,фертра́г,Verträge,Ich unterschreibe den Vertrag.,(тракт — документ),vertrag.jpg,—,—
bewerbung,Bewerbung,die,work & career,B1,f,сущ.,заявление на работу,бева́рбунг,Bewerbungen,Ich schreibe eine Bewerbung.,(werben — привлекать → Bewerbung),bewerbung.jpg,—,—
lebenslauf,Lebenslauf,der,work & career,B1,m,сущ.,резюме,ле́бэнслауф,Lebensläufe,Mein Lebenslauf ist aktuell.,(жизненный путь),lebenslauf.jpg,—,—
vorstellungsgespraech,Vorstellungsgespräch,das,work & career,B1,n,сущ.,собеседование,фо́рштелунггешпре́х,Vorstellungsgespräche,Ich habe ein Vorstellungsgespräch.,(представить себя → Gespräch),vorstellungsgespraech.jpg,—,—
projekt,Projekt,das,work & career,A2,n,сущ.,проект,прое́кт,Projekte,Das Projekt ist wichtig.,(как по-русски),projekt.jpg,—,—
aufgabe,Aufgabe,die,work & career,A2,f,сущ.,задание,ау́фгабе,Aufgaben,Ich erledige die Aufgabe.,(geben — дать → задание),aufgabe.jpg,—,—
ziel,Ziel,das,work & career,A2,n,сущ.,цель,циль,Ziele,Das Ziel ist klar.,(цель → Ziel),ziel.jpg,—,—
erfolg,Erfolg,der,work & career,B1,m,сущ.,успех,эрфо́льг,Erfolge,Erfolg ist wichtig.,(folgen — следовать → добиться),erfolg.jpg,—,—
erfahrung,Erfahrung,die,work & career,B1,f,сущ.,опыт,эрфа́рунг,Erfahrungen,Ich habe viel Erfahrung.,(fahren — пройти путь → Erfahrung),erfahrung.jpg,—,—
faehigkeit,Fähigkeit,die,work & career,B1,f,сущ.,способность,фэ́йхиккайт,Fähigkeiten,Die Fähigkeit ist wichtig.,(fähig → способный),fähigkeit.jpg,—,—
kompetenz,Kompetenz,die,work & career,B1,f,сущ.,компетенция,компетЭ́нц,Kompetenzen,Die Kompetenz fehlt.,(как в русском),kompetenz.jpg,—,—
verantwortung,Verantwortung,die,work & career,B1,f,сущ.,ответственность,фера́нтвортунг,Verantwortungen,Ich habe viel Verantwortung.,(antwort — ответ → ответственность),verantwortung.jpg,—,—
voraussetzung,Voraussetzung,die,work & career,B1,f,сущ.,"требование, предпосылка",фора́усзецунг,Voraussetzungen,Die Voraussetzung ist wichtig.,(vor + setzen — поставить вперёд как условие),voraussetzung.jpg,—,—
weiterbildung,Weiterbildung,die,work & career,B1,f,сущ.,повышение квалификации,ва́йтербилдунг,Weiterbildungen,Ich mache eine Weiterbildung.,(weiter — дальше + Bildung — образование),weiterbildung.jpg,—,—
karriere,Karriere,die,work & career,B1,f,сущ.,карьера,карье́ре,Karrieren,Die Karriere läuft gut.,(как по-русски),karriere.jpg,—,—
kuendigung,Kündigung,die,work & career,B1,f,сущ.,увольнение,кю́ндигунг,Kündigungen,Ich bekomme eine Kündigung.,(kündigen — расторгать),kündigung.jpg,—,—
hilfe,Hilfe,die,work & career,A1,f,сущ.,помощь,хи́льфе,—,Ich brauche Hilfe.,(help → Hilfe),hilfe.jpg,—,—
kosten,Kosten,die (Pl.),work & career,A2,pl,сущ.,"расходы, издержки",ко́стен,—,Die Kosten sind hoch.,(cost → Kosten),kosten.jpg,—,—
fehler,Fehler,der,work & career,A2,m,сущ.,ошибка,фе́лер,Fehler,Ich habe einen Fehler gemacht.,(fail → Fehler),fehler.jpg,—,—
messe,Messe,die,work & career,B1,f,сущ.,"выставка, ярмарка",ме́ссе,Messen,Die Messe ist international.,(mass meeting → Messe),messe.jpg,—,—
verwendung,Verwendung,die,work & career,B1,f,сущ.,применение,ферве́ндунг,Verwendungen,Die Verwendung ist korrekt.,(verwenden → использовать),verwendung.jpg,—,—
machen,machen,—,work & career,A1,глагол,делать,ма́хен,—,Ich mache das sofort.,(мах — действие),machen.jpg,—,ich mache…,
tun,tun,—,work & career,A2,глагол,делать (более формально),тун,tat; hat getan,Was soll ich tun?,(do → tun),tun.jpg,tat; getan,ich tue…,
verwenden,verwenden,—,work & career,B1,глагол,использовать,ферве́нден,—,Ich verwende das Material.,(ВЕНДор — используешь товар),verwenden.jpg,—,ich verwende…,
suchen,suchen,—,work & career,A1,глагол,искать,зу́хен,—,Ich suche eine Stelle.,(зух — ищу),suchen.jpg,—,ich suche…,
erreichen,erreichen,—,work & career,A2,глагол,достигать,эра́йхен,—,Ich erreiche mein Ziel.,(reich — богат → достигать),erreichen.jpg,—,ich erreiche…,
bieten,bieten,—,work & career,A2,глагол,предлагать,би́тен,bot; hat geboten,Die Firma bietet viel.,(offer → bieten),bieten.jpg,bot; geboten,ich biete…,
werben,werben,—,work & career,B1,глагол,рекламировать; привлекать,ве́рбен,warb; hat geworben,Die Firma wirbt online.,(вербовать → werben),werben.jpg,warb; geworben,ich werbe…,
helfen,helfen,—,work & career,A1,глагол (Dativ),помогать,хе́льфен,half; hat geholfen,Ich helfe dir.,(help → helfen),helfen2.jpg,half; geholfen,ich helfe…,
sich_anstrengen,sich anstrengen,—,work & career,B1,глагол (refl.),"стараться, напрягаться",зих а́нштренген,—,Ich strenge mich an.,(strength → anstrengen),anstrengen.jpg,—,ich strenge mich an…,
sich_bemuehen,sich bemühen,—,work & career,B1,глагол (refl.),"стараться, прилагать усилия",зих бему́йен,—,Ich bemühe mich.,"(мю — мягко, усилие)",bemühen.jpg,—,ich bemühe mich…,
verabreden,verabreden,—,work & career,B1,глагол,договариваться,фера́бриден,—,Wir verabreden ein Treffen.,(abreden — обговорить),verabreden.jpg,—,ich verabrede…,
sich_bewerben_um,sich bewerben um,—,work & career,B1,глагол (refl.),подаваться на (вакансию),зих беве́рбен ум,bewarb sich; hat sich beworben,Ich bewerbe mich um die Stelle.,(werben → привлекать → Bewerben),bewerben_um.jpg,bewarb sich; beworben,ich bewerbe mich um…,
anfangen,anfangen,—,work & career,A2,глагол,начинать,а́нфанген,fing an; hat angefangen,Ich fange an.,(начать — an + fangen — хватать),anfangen.jpg,fing an; angefangen,ich fange an…,
aufgeben,aufgeben,—,work & career,B1,—,глагол,"сдавать(ся), прекращать",а́уфгебен,gab auf; hat aufgegeben,Ich gebe nicht auf.,(отдать вверх → сдаться),aufgeben.jpg,gab auf; aufgegeben,ich gebe auf…
verschieben,verschieben,—,work & career,B1,—,глагол,"переносить, откладывать",ферши́бен,verschob; hat verschoben,Wir verschieben den Termin.,(schieben — двигать → verschieben),verschieben.jpg,verschob; verschoben,ich verschiebe…
anwenden,anwenden,—,work & career,B1,—,глагол,применять,а́нвендэн,—,Ich wende die Methode an.,(wenden — повернуть → применить),anwenden.jpg,—,ich wende an…
empfehlen,empfehlen,—,work & career,B1,—,глагол,рекомендовать,эмфе́лен,empfahl; hat empfohlen,Ich empfehle das Buch.,(fall into favor),empfehlen2.jpg,empfahl; empfohlen,ich empfehle…
unternehmen,unternehmen,—,work & career,B1,—,глагол,предпринимать,унтэрне́мен,unternahm; hat unternommen,Wir unternehmen etwas.,(nehmen — брать → предпринять),unternehmen.jpg,unternahm; unternommen,ich unternehme…
teilnehmen,teilnehmen,—,work & career,A2,—,глагол,участвовать,та́йлнеймен,nahm teil; hat teilgenommen,Ich nehme an der Sitzung teil.,(take part → teilnehmen),teilnehmen2.jpg,nahm teil; teilgenommen,ich nehme teil…
entscheiden,entscheiden,—,work & career,B1,—,глагол,"решать, принимать решение",энтша́йден,entschied; hat entschieden,Ich entscheide das später.,(schneiden — отрезать → выбрать),entscheiden.jpg,entschied; entschieden,ich entscheide…
schwierig,schwierig,—,work & career,A2,—,прил.,трудный,шви́рихь,—,Die Aufgabe ist schwierig.,(schwer — тяжёлый → schwierig),schwierig.jpg,—,—
wichtig,wichtig,—,work & career,A1,—,прил.,важный,ви́хтихь,—,Das ist wichtig.,(веха → ключевое),wichtig.jpg,—,—
flexibel,flexibel,—,work & career,B1,—,прил.,гибкий,флекси́бэль,—,Ich bin flexibel.,(flex → сгибать),flexibel.jpg,—,—
puenktlich,pünktlich,—,work & career,A2,—,прил.,пунктуальный,пю́нктлихь,—,Ich bin pünktlich.,(punkt — точка во времени),pünktlich.jpg,—,—
verlaesslich,verlässlich,—,work & career,B1,—,прил.,надёжный,ферле́сслихь,—,Er ist sehr verlässlich.,(lassen → доверить),verlässlich.jpg,—,—